CodigoEstacion;NombreEstacion;Latitud;Longitud;Altitud;Categoria;Entidad;AreaOperativa;Departamento;Municipio;FechaInstalacion;FechaSuspension;IdParametro;Etiqueta;DescripcionSerie;Frecuencia;Fecha;Valor;Grado;Calificador;NivelAprobacion
21201300;AUSTRALIA [21201300];4.394.250;-741.320;3050;Pluviométrica;INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES;Area Operativa 11 - Cundinamarca-Amazonas-San Andrés;Bogota;Bogota, D.C;15/03/1985 0:00;;PRECIPITACION;PTPM_TT_M;Precipitación total mensual;Mensual;2011-10-01;146.4;50;;900
21201300;AUSTRALIA [21201300];4.394.250;-741.320;3050;Pluviométrica;INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES;Area Operativa 11 - Cundinamarca-Amazonas-San Andrés;Bogota;Bogota, D.C;15/03/1985 0:00;;PRECIPITACION;PTPM_TT_M;Precipitación total mensual;Mensual;2011-11-01;184.5;50;;900
21201300;AUSTRALIA [21201300];4.394.250;-741.320;3050;Pluviométrica;INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES;Area Operativa 11 - Cundinamarca-Amazonas-San Andrés;Bogota;Bogota, D.C;15/03/1985 0:00;;PRECIPITACION;PTPM_TT_M;Precipitación total mensual;Mensual;2011-12-01;69.9;50;;900
21201300;AUSTRALIA [21201300];4.394.250;-741.320;3050;Pluviométrica;INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES;Area Operativa 11 - Cundinamarca-Amazonas-San Andrés;Bogota;Bogota, D.C;15/03/1985 0:00;;PRECIPITACION;PTPM_TT_M;Precipitación total mensual;Mensual;2012-01-01;31.9;50;;900
21201300;AUSTRALIA [21201300];4.394.250;-741.320;3050;Pluviométrica;INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES;Area Operativa 11 - Cundinamarca-Amazonas-San Andrés;Bogota;Bogota, D.C;15/03/1985 0:00;;PRECIPITACION;PTPM_TT_M;Precipitación total mensual;Mensual;2012-02-01;39.5;50;;900
21201300;AUSTRALIA [21201300];4.394.250;-741.320;3050;Pluviométrica;INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES;Area Operativa 11 - Cundinamarca-Amazonas-San Andrés;Bogota;Bogota, D.C;15/03/1985 0:00;;PRECIPITACION;PTPM_TT_M;Precipitación total mensual;Mensual;2012-03-01;132.7;50;;900
21201300;AUSTRALIA [21201300];4.394.250;-741.320;3050;Pluviométrica;INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES;Area Operativa 11 - Cundinamarca-Amazonas-San Andrés;Bogota;Bogota, D.C;15/03/1985 0:00;;PRECIPITACION;PTPM_TT_M;Precipitación total mensual;Mensual;2012-04-01;138.3;50;;900
21201300;AUSTRALIA [21201300];4.394.250;-741.320;3050;Pluviométrica;INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES;Area Operativa 11 - Cundinamarca-Amazonas-San Andrés;Bogota;Bogota, D.C;15/03/1985 0:00;;PRECIPITACION;PTPM_TT_M;Precipitación total mensual;Mensual;2012-05-01;162.5;50;;900
21201300;AUSTRALIA [21201300];4.394.250;-741.320;3050;Pluviométrica;INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES;Area Operativa 11 - Cundinamarca-Amazonas-San Andrés;Bogota;Bogota, D.C;15/03/1985 0:00;;PRECIPITACION;PTPM_TT_M;Precipitación total mensual;Mensual;2012-06-01;109.1;50;;900
21201300;AUSTRALIA [21201300];4.394.250;-741.320;3050;Pluviométrica;INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES;Area Operativa 11 - Cundinamarca-Amazonas-San Andrés;Bogota;Bogota, D.C;15/03/1985 0:00;;PRECIPITACION;PTPM_TT_M;Precipitación total mensual;Mensual;2012-07-01;205.5;50;;900
21201300;AUSTRALIA [21201300];4.394.250;-741.320;3050;Pluviométrica;INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES;Area Operativa 11 - Cundinamarca-Amazonas-San Andrés;Bogota;Bogota, D.C;15/03/1985 0:00;;PRECIPITACION;PTPM_TT_M;Precipitación total mensual;Mensual;2012-08-01;123.5;50;;900
21201300;AUSTRALIA [21201300];4.394.250;-741.320;3050;Pluviométrica;INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES;Area Operativa 11 - Cundinamarca-Amazonas-San Andrés;Bogota;Bogota, D.C;15/03/1985 0:00;;PRECIPITACION;PTPM_TT_M;Precipitación total mensual;Mensual;2012-09-01;86;50;;900
21201300;AUSTRALIA [21201300];4.394.250;-741.320;3050;Pluviométrica;INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES;Area Operativa 11 - Cundinamarca-Amazonas-San Andrés;Bogota;Bogota, D.C;15/03/1985 0:00;;PRECIPITACION;PTPM_TT_M;Precipitación total mensual;Mensual;2012-10-01;108.8;50;;900
21201300;AUSTRALIA [21201300];4.394.250;-741.320;3050;Pluviométrica;INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES;Area Operativa 11 - Cundinamarca-Amazonas-San Andrés;Bogota;Bogota, D.C;15/03/1985 0:00;;PRECIPITACION;PTPM_TT_M;Precipitación total mensual;Mensual;2012-11-01;64;50;;900
21201300;AUSTRALIA [21201300];4.394.250;-741.320;3050;Pluviométrica;INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES;Area Operativa 11 - Cundinamarca-Amazonas-San Andrés;Bogota;Bogota, D.C;15/03/1985 0:00;;PRECIPITACION;PTPM_TT_M;Precipitación total mensual;Mensual;2012-12-01;70.5;50;;900
21201300;AUSTRALIA [21201300];4.394.250;-741.320;3050;Pluviométrica;INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES;Area Operativa 11 - Cundinamarca-Amazonas-San Andrés;Bogota;Bogota, D.C;15/03/1985 0:00;;PRECIPITACION;PTPM_TT_M;Precipitación total mensual;Mensual;2013-01-01;6.2;50;;900
21201300;AUSTRALIA [21201300];4.394.250;-741.320;3050;Pluviométrica;INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES;Area Operativa 11 - Cundinamarca-Amazonas-San Andrés;Bogota;Bogota, D.C;15/03/1985 0:00;;PRECIPITACION;PTPM_TT_M;Precipitación total mensual;Mensual;2013-02-01;66.3;50;;900
21201300;AUSTRALIA [21201300];4.394.250;-741.320;3050;Pluviométrica;INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES;Area Operativa 11 - Cundinamarca-Amazonas-San Andrés;Bogota;Bogota, D.C;15/03/1985 0:00;;PRECIPITACION;PTPM_TT_M;Precipitación total mensual;Mensual;2013-03-01;62.2;50;;900
21201300;AUSTRALIA [21201300];4.394.250;-741.320;3050;Pluviométrica;INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES;Area Operativa 11 - Cundinamarca-Amazonas-San Andrés;Bogota;Bogota, D.C;15/03/1985 0:00;;PRECIPITACION;PTPM_TT_M;Precipitación total mensual;Mensual;2013-04-01;95.7;50;;900
21201300;AUSTRALIA [21201300];4.394.250;-741.320;3050;Pluviométrica;INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES;Area Operativa 11 - Cundinamarca-Amazonas-San Andrés;Bogota;Bogota, D.C;15/03/1985 0:00;;PRECIPITACION;PTPM_TT_M;Precipitación total mensual;Mensual;2013-05-01;185.2;50;;900
21201300;AUSTRALIA [21201300];4.394.250;-741.320;3050;Pluviométrica;INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES;Area Operativa 11 - Cundinamarca-Amazonas-San Andrés;Bogota;Bogota, D.C;15/03/1985 0:00;;PRECIPITACION;PTPM_TT_M;Precipitación total mensual;Mensual;2013-06-01;89.2;50;;900
21201300;AUSTRALIA [21201300];4.394.250;-741.320;3050;Pluviométrica;INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES;Area Operativa 11 - Cundinamarca-Amazonas-San Andrés;Bogota;Bogota, D.C;15/03/1985 0:00;;PRECIPITACION;PTPM_TT_M;Precipitación total mensual;Mensual;2013-07-01;181.3;50;;900
21201300;AUSTRALIA [21201300];4.394.250;-741.320;3050;Pluviométrica;INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES;Area Operativa 11 - Cundinamarca-Amazonas-San Andrés;Bogota;Bogota, D.C;15/03/1985 0:00;;PRECIPITACION;PTPM_TT_M;Precipitación total mensual;Mensual;2013-08-01;169.8;50;;900
21201300;AUSTRALIA [21201300];4.394.250;-741.320;3050;Pluviométrica;INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES;Area Operativa 11 - Cundinamarca-Amazonas-San Andrés;Bogota;Bogota, D.C;15/03/1985 0:00;;PRECIPITACION;PTPM_TT_M;Precipitación total mensual;Mensual;2013-09-01;66.8;50;;900
21201300;AUSTRALIA [21201300];4.394.250;-741.320;3050;Pluviométrica;INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES;Area Operativa 11 - Cundinamarca-Amazonas-San Andrés;Bogota;Bogota, D.C;15/03/1985 0:00;;PRECIPITACION;PTPM_TT_M;Precipitación total mensual;Mensual;2013-10-01;87.9;4;;900
21201300;AUSTRALIA [21201300];4.394.250;-741.320;3050;Pluviométrica;INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES;Area Operativa 11 - Cundinamarca-Amazonas-San Andrés;Bogota;Bogota, D.C;15/03/1985 0:00;;PRECIPITACION;PTPM_TT_M;Precipitación total mensual;Mensual;2013-11-01;82.8;50;;900
21201300;AUSTRALIA [21201300];4.394.250;-741.320;3050;Pluviométrica;INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES;Area Operativa 11 - Cundinamarca-Amazonas-San Andrés;Bogota;Bogota, D.C;15/03/1985 0:00;;PRECIPITACION;PTPM_TT_M;Precipitación total mensual;Mensual;2013-12-01;45.7;50;;900
21201300;AUSTRALIA [21201300];4.394.250;-741.320;3050;Pluviométrica;INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES;Area Operativa 11 - Cundinamarca-Amazonas-San Andrés;Bogota;Bogota, D.C;15/03/1985 0:00;;PRECIPITACION;PTPM_TT_M;Precipitación total mensual;Mensual;2014-01-01;15.6;50;;900
21201300;AUSTRALIA [21201300];4.394.250;-741.320;3050;Pluviométrica;INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES;Area Operativa 11 - Cundinamarca-Amazonas-San Andrés;Bogota;Bogota, D.C;15/03/1985 0:00;;PRECIPITACION;PTPM_TT_M;Precipitación total mensual;Mensual;2014-02-01;15.1;50;;900
21201300;AUSTRALIA [21201300];4.394.250;-741.320;3050;Pluviométrica;INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES;Area Operativa 11 - Cundinamarca-Amazonas-San Andrés;Bogota;Bogota, D.C;15/03/1985 0:00;;PRECIPITACION;PTPM_TT_M;Precipitación total mensual;Mensual;2014-03-01;23.3;50;;900
21201300;AUSTRALIA [21201300];4.394.250;-741.320;3050;Pluviométrica;INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES;Area Operativa 11 - Cundinamarca-Amazonas-San Andrés;Bogota;Bogota, D.C;15/03/1985 0:00;;PRECIPITACION;PTPM_TT_M;Precipitación total mensual;Mensual;2014-04-01;99.5;50;;900
21201300;AUSTRALIA [21201300];4.394.250;-741.320;3050;Pluviométrica;INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES;Area Operativa 11 - Cundinamarca-Amazonas-San Andrés;Bogota;Bogota, D.C;15/03/1985 0:00;;PRECIPITACION;PTPM_TT_M;Precipitación total mensual;Mensual;2014-05-01;111.5;50;;900
21201300;AUSTRALIA [21201300];4.394.250;-741.320;3050;Pluviométrica;INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES;Area Operativa 11 - Cundinamarca-Amazonas-San Andrés;Bogota;Bogota, D.C;15/03/1985 0:00;;PRECIPITACION;PTPM_TT_M;Precipitación total mensual;Mensual;2014-06-01;263.3;50;;900
21201300;AUSTRALIA [21201300];4.394.250;-741.320;3050;Pluviométrica;INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES;Area Operativa 11 - Cundinamarca-Amazonas-San Andrés;Bogota;Bogota, D.C;15/03/1985 0:00;;PRECIPITACION;PTPM_TT_M;Precipitación total mensual;Mensual;2014-07-01;166.5;50;;900
21201300;AUSTRALIA [21201300];4.394.250;-741.320;3050;Pluviométrica;INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES;Area Operativa 11 - Cundinamarca-Amazonas-San Andrés;Bogota;Bogota, D.C;15/03/1985 0:00;;PRECIPITACION;PTPM_TT_M;Precipitación total mensual;Mensual;2014-08-01;161.9;50;;900
21201300;AUSTRALIA [21201300];4.394.250;-741.320;3050;Pluviométrica;INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES;Area Operativa 11 - Cundinamarca-Amazonas-San Andrés;Bogota;Bogota, D.C;15/03/1985 0:00;;PRECIPITACION;PTPM_TT_M;Precipitación total mensual;Mensual;2014-09-01;69;50;;900
21201300;AUSTRALIA [21201300];4.394.250;-741.320;3050;Pluviométrica;INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES;Area Operativa 11 - Cundinamarca-Amazonas-San Andrés;Bogota;Bogota, D.C;15/03/1985 0:00;;PRECIPITACION;PTPM_TT_M;Precipitación total mensual;Mensual;2014-10-01;109.4;50;;900
21201300;AUSTRALIA [21201300];4.394.250;-741.320;3050;Pluviométrica;INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES;Area Operativa 11 - Cundinamarca-Amazonas-San Andrés;Bogota;Bogota, D.C;15/03/1985 0:00;;PRECIPITACION;PTPM_TT_M;Precipitación total mensual;Mensual;2014-11-01;153.6;50;;900
21201300;AUSTRALIA [21201300];4.394.250;-741.320;3050;Pluviométrica;INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES;Area Operativa 11 - Cundinamarca-Amazonas-San Andrés;Bogota;Bogota, D.C;15/03/1985 0:00;;PRECIPITACION;PTPM_TT_M;Precipitación total mensual;Mensual;2014-12-01;89.6;50;;900
21201300;AUSTRALIA [21201300];4.394.250;-741.320;3050;Pluviométrica;INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES;Area Operativa 11 - Cundinamarca-Amazonas-San Andrés;Bogota;Bogota, D.C;15/03/1985 0:00;;PRECIPITACION;PTPM_TT_M;Precipitación total mensual;Mensual;2015-01-01;25.7;50;;900
21201300;AUSTRALIA [21201300];4.394.250;-741.320;3050;Pluviométrica;INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES;Area Operativa 11 - Cundinamarca-Amazonas-San Andrés;Bogota;Bogota, D.C;15/03/1985 0:00;;PRECIPITACION;PTPM_TT_M;Precipitación total mensual;Mensual;2015-02-01;31.3;50;;900
21201300;AUSTRALIA [21201300];4.394.250;-741.320;3050;Pluviométrica;INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES;Area Operativa 11 - Cundinamarca-Amazonas-San Andrés;Bogota;Bogota, D.C;15/03/1985 0:00;;PRECIPITACION;PTPM_TT_M;Precipitación total mensual;Mensual;2015-03-01;36.5;50;;900
21201300;AUSTRALIA [21201300];4.394.250;-741.320;3050;Pluviométrica;INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES;Area Operativa 11 - Cundinamarca-Amazonas-San Andrés;Bogota;Bogota, D.C;15/03/1985 0:00;;PRECIPITACION;PTPM_TT_M;Precipitación total mensual;Mensual;2015-04-01;88.4;50;;900
21201300;AUSTRALIA [21201300];4.394.250;-741.320;3050;Pluviométrica;INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES;Area Operativa 11 - Cundinamarca-Amazonas-San Andrés;Bogota;Bogota, D.C;15/03/1985 0:00;;PRECIPITACION;PTPM_TT_M;Precipitación total mensual;Mensual;2015-05-01;98.1;50;;900
21201300;AUSTRALIA [21201300];4.394.250;-741.320;3050;Pluviométrica;INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES;Area Operativa 11 - Cundinamarca-Amazonas-San Andrés;Bogota;Bogota, D.C;15/03/1985 0:00;;PRECIPITACION;PTPM_TT_M;Precipitación total mensual;Mensual;2015-06-01;162.5;50;;900
21201300;AUSTRALIA [21201300];4.394.250;-741.320;3050;Pluviométrica;INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES;Area Operativa 11 - Cundinamarca-Amazonas-San Andrés;Bogota;Bogota, D.C;15/03/1985 0:00;;PRECIPITACION;PTPM_TT_M;Precipitación total mensual;Mensual;2015-07-01;150.7;50;;900
21201300;AUSTRALIA [21201300];4.394.250;-741.320;3050;Pluviométrica;INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES;Area Operativa 11 - Cundinamarca-Amazonas-San Andrés;Bogota;Bogota, D.C;15/03/1985 0:00;;PRECIPITACION;PTPM_TT_M;Precipitación total mensual;Mensual;2015-08-01;94.7;50;;900
21201300;AUSTRALIA [21201300];4.394.250;-741.320;3050;Pluviométrica;INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES;Area Operativa 11 - Cundinamarca-Amazonas-San Andrés;Bogota;Bogota, D.C;15/03/1985 0:00;;PRECIPITACION;PTPM_TT_M;Precipitación total mensual;Mensual;2015-09-01;71.8;50;;900
21201300;AUSTRALIA [21201300];4.394.250;-741.320;3050;Pluviométrica;INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES;Area Operativa 11 - Cundinamarca-Amazonas-San Andrés;Bogota;Bogota, D.C;15/03/1985 0:00;;PRECIPITACION;PTPM_TT_M;Precipitación total mensual;Mensual;2015-10-01;54.6;50;;900
21201300;AUSTRALIA [21201300];4.394.250;-741.320;3050;Pluviométrica;INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES;Area Operativa 11 - Cundinamarca-Amazonas-San Andrés;Bogota;Bogota, D.C;15/03/1985 0:00;;PRECIPITACION;PTPM_TT_M;Precipitación total mensual;Mensual;2015-11-01;69.6;50;;900
21201300;AUSTRALIA [21201300];4.394.250;-741.320;3050;Pluviométrica;INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES;Area Operativa 11 - Cundinamarca-Amazonas-San Andrés;Bogota;Bogota, D.C;15/03/1985 0:00;;PRECIPITACION;PTPM_TT_M;Precipitación total mensual;Mensual;2015-12-01;6;50;;900
21201300;AUSTRALIA [21201300];4.394.250;-741.320;3050;Pluviométrica;INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES;Area Operativa 11 - Cundinamarca-Amazonas-San Andrés;Bogota;Bogota, D.C;15/03/1985 0:00;;PRECIPITACION;PTPM_TT_M;Precipitación total mensual;Mensual;2016-01-01;0;50;;900
21201300;AUSTRALIA [21201300];4.394.250;-741.320;3050;Pluviométrica;INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES;Area Operativa 11 - Cundinamarca-Amazonas-San Andrés;Bogota;Bogota, D.C;15/03/1985 0:00;;PRECIPITACION;PTPM_TT_M;Precipitación total mensual;Mensual;2016-02-01;39.9;50;;900
21201300;AUSTRALIA [21201300];4.394.250;-741.320;3050;Pluviométrica;INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES;Area Operativa 11 - Cundinamarca-Amazonas-San Andrés;Bogota;Bogota, D.C;15/03/1985 0:00;;PRECIPITACION;PTPM_TT_M;Precipitación total mensual;Mensual;2016-03-01;32.2;50;;900
21201300;AUSTRALIA [21201300];4.394.250;-741.320;3050;Pluviométrica;INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES;Area Operativa 11 - Cundinamarca-Amazonas-San Andrés;Bogota;Bogota, D.C;15/03/1985 0:00;;PRECIPITACION;PTPM_TT_M;Precipitación total mensual;Mensual;2016-04-01;102.2;50;;900
21201300;AUSTRALIA [21201300];4.394.250;-741.320;3050;Pluviométrica;INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES;Area Operativa 11 - Cundinamarca-Amazonas-San Andrés;Bogota;Bogota, D.C;15/03/1985 0:00;;PRECIPITACION;PTPM_TT_M;Precipitación total mensual;Mensual;2016-05-01;157.9;50;;900
21201300;AUSTRALIA [21201300];4.394.250;-741.320;3050;Pluviométrica;INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES;Area Operativa 11 - Cundinamarca-Amazonas-San Andrés;Bogota;Bogota, D.C;15/03/1985 0:00;;PRECIPITACION;PTPM_TT_M;Precipitación total mensual;Mensual;2016-06-01;148.6;50;;900
21201300;AUSTRALIA [21201300];4.394.250;-741.320;3050;Pluviométrica;INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES;Area Operativa 11 - Cundinamarca-Amazonas-San Andrés;Bogota;Bogota, D.C;15/03/1985 0:00;;PRECIPITACION;PTPM_TT_M;Precipitación total mensual;Mensual;2016-07-01;148.7;50;;900
21201300;AUSTRALIA [21201300];4.394.250;-741.320;3050;Pluviométrica;INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES;Area Operativa 11 - Cundinamarca-Amazonas-San Andrés;Bogota;Bogota, D.C;15/03/1985 0:00;;PRECIPITACION;PTPM_TT_M;Precipitación total mensual;Mensual;2016-08-01;180.7;50;;900
21201300;AUSTRALIA [21201300];4.394.250;-741.320;3050;Pluviométrica;INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES;Area Operativa 11 - Cundinamarca-Amazonas-San Andrés;Bogota;Bogota, D.C;15/03/1985 0:00;;PRECIPITACION;PTPM_TT_M;Precipitación total mensual;Mensual;2016-09-01;93.7;50;ESTIMADO;900
21201300;AUSTRALIA [21201300];4.394.250;-741.320;3050;Pluviométrica;INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES;Area Operativa 11 - Cundinamarca-Amazonas-San Andrés;Bogota;Bogota, D.C;15/03/1985 0:00;;PRECIPITACION;PTPM_TT_M;Precipitación total mensual;Mensual;2016-10-01;69.2;50;ESTIMADO;900
21201300;AUSTRALIA [21201300];4.394.250;-741.320;3050;Pluviométrica;INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES;Area Operativa 11 - Cundinamarca-Amazonas-San Andrés;Bogota;Bogota, D.C;15/03/1985 0:00;;PRECIPITACION;PTPM_TT_M;Precipitación total mensual;Mensual;2016-11-01;92.8;50;;900
21201300;AUSTRALIA [21201300];4.394.250;-741.320;3050;Pluviométrica;INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES;Area Operativa 11 - Cundinamarca-Amazonas-San Andrés;Bogota;Bogota, D.C;15/03/1985 0:00;;PRECIPITACION;PTPM_TT_M;Precipitación total mensual;Mensual;2016-12-01;26.5;50;;900
21201300;AUSTRALIA [21201300];4.394.250;-741.320;3050;Pluviométrica;INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES;Area Operativa 11 - Cundinamarca-Amazonas-San Andrés;Bogota;Bogota, D.C;15/03/1985 0:00;;PRECIPITACION;PTPM_TT_M;Precipitación total mensual;Mensual;2017-01-01;54.5;50;ESTIMADO;900
21201300;AUSTRALIA [21201300];4.394.250;-741.320;3050;Pluviométrica;INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES;Area Operativa 11 - Cundinamarca-Amazonas-San Andrés;Bogota;Bogota, D.C;15/03/1985 0:00;;PRECIPITACION;PTPM_TT_M;Precipitación total mensual;Mensual;2017-02-01;24.1;50;;900
21201300;AUSTRALIA [21201300];4.394.250;-741.320;3050;Pluviométrica;INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES;Area Operativa 11 - Cundinamarca-Amazonas-San Andrés;Bogota;Bogota, D.C;15/03/1985 0:00;;PRECIPITACION;PTPM_TT_M;Precipitación total mensual;Mensual;2017-03-01;139.6;50;;900
21201300;AUSTRALIA [21201300];4.394.250;-741.320;3050;Pluviométrica;INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES;Area Operativa 11 - Cundinamarca-Amazonas-San Andrés;Bogota;Bogota, D.C;15/03/1985 0:00;;PRECIPITACION;PTPM_TT_M;Precipitación total mensual;Mensual;2017-04-01;95.6;50;;900
21201300;AUSTRALIA [21201300];4.394.250;-741.320;3050;Pluviométrica;INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES;Area Operativa 11 - Cundinamarca-Amazonas-San Andrés;Bogota;Bogota, D.C;15/03/1985 0:00;;PRECIPITACION;PTPM_TT_M;Precipitación total mensual;Mensual;2017-05-01;201.6;50;;900
21201300;AUSTRALIA [21201300];4.394.250;-741.320;3050;Pluviométrica;INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES;Area Operativa 11 - Cundinamarca-Amazonas-San Andrés;Bogota;Bogota, D.C;15/03/1985 0:00;;PRECIPITACION;PTPM_TT_M;Precipitación total mensual;Mensual;2017-06-01;173.4;50;;900
21201300;AUSTRALIA [21201300];4.394.250;-741.320;3050;Pluviométrica;INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES;Area Operativa 11 - Cundinamarca-Amazonas-San Andrés;Bogota;Bogota, D.C;15/03/1985 0:00;;PRECIPITACION;PTPM_TT_M;Precipitación total mensual;Mensual;2017-07-01;136.1;50;;900
21201300;AUSTRALIA [21201300];4.394.250;-741.320;3050;Pluviométrica;INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES;Area Operativa 11 - Cundinamarca-Amazonas-San Andrés;Bogota;Bogota, D.C;15/03/1985 0:00;;PRECIPITACION;PTPM_TT_M;Precipitación total mensual;Mensual;2017-08-01;81.2;50;;900
21201300;AUSTRALIA [21201300];4.394.250;-741.320;3050;Pluviométrica;INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES;Area Operativa 11 - Cundinamarca-Amazonas-San Andrés;Bogota;Bogota, D.C;15/03/1985 0:00;;PRECIPITACION;PTPM_TT_M;Precipitación total mensual;Mensual;2017-09-01;58.6;50;;900
